loaded C:\Games\Mercenaries 2 World in Flames\Mercenaries2.bypassed.exe
  image_base = 0x00400000
  sections:
    .text     va=0x00001000  vs=0x00704000  rsz=0x00704000  exec=True  live=3394/4096
    .rdata    va=0x00705000  vs=0x000f1000  rsz=0x000f1000  exec=False  live=3362/4096
    .data     va=0x007f6000  vs=0x00e04000  rsz=0x00e04000  exec=False  live=2049/4096
    extdata   va=0x015fa000  vs=0x00001000  rsz=0x00001000  exec=False  live=1334/4096
    .tls      va=0x015fb000  vs=0x00001000  rsz=0x00001000  exec=False  live=4/4096
    .rsrc     va=0x015fc000  vs=0x0004d000  rsz=0x0004d000  exec=False  live=2337/4096
    Stext     va=0x01649000  vs=0x0063b000  rsz=0x0063b000  exec=True  live=3689/4096
    Sitext    va=0x01c84000  vs=0x00007000  rsz=0x00007000  exec=True  live=3763/4096
    Srdata    va=0x01c8b000  vs=0x0005a000  rsz=0x0005a000  exec=True  live=2719/4096
    Sdata     va=0x01ce5000  vs=0x002fe000  rsz=0x002fe000  exec=True  live=3519/4096
    Sidata    va=0x01fe3000  vs=0x00006000  rsz=0x00006000  exec=False  live=2695/4096
    .securom  va=0x01fe9000  vs=0x013175f8  rsz=0x013175f8  exec=True  live=2179/4096
    reloaded  va=0x03301000  vs=0x00001000  rsz=0x00000330  exec=True  live=422/4096

indexed 22,230 candidate name strings
found 1361 candidate luaL_Reg arrays

=== engine-registered Lua C functions :: 114 entries [term] @ file=0x00799ff8 va=0x00b99ff8 sec=.rdata
    CreateWidget              0x005b4e80  (RVA 0x001b4e80)
    GetTextWidth              0x005b8240  (RVA 0x001b8240)
    GetTextHeight             0x005b8310  (RVA 0x001b8310)
    SetTextJustification      0x005b83e0  (RVA 0x001b83e0)
    GetTextJustification      0x005b84f0  (RVA 0x001b84f0)
    SetTextScale              0x005b85f0  (RVA 0x001b85f0)
    GetTextScale              0x005b86d0  (RVA 0x001b86d0)
    SplitText                 0x005b8790  (RVA 0x001b8790)
    AnimateText               0x005b8ac0  (RVA 0x001b8ac0)
    HaltTextAnimation         0x005b8be0  (RVA 0x001b8be0)
    MinimapCreate             0x005b8cb0  (RVA 0x001b8cb0)
    MinimapUpdate             0x005b8ee0  (RVA 0x001b8ee0)
    MinimapSetPlayerLocation  0x005b90d0  (RVA 0x001b90d0)
    MinimapSetFocusLocation   0x005b90e0  (RVA 0x001b90e0)
    MinimapSetRotation        0x005b91e0  (RVA 0x001b91e0)
    MinimapSetRange           0x005b92c0  (RVA 0x001b92c0)
    SetMinimapOwner           0x005b93c0  (RVA 0x001b93c0)
    SetMinimapBorder          0x005b94c0  (RVA 0x001b94c0)
    SetMinimapRadius          0x005b9600  (RVA 0x001b9600)
    MinimapAddObjective       0x005b96e0  (RVA 0x001b96e0)
    MinimapAnimateObjectiveSize  0x005b9a10  (RVA 0x001b9a10)
    MinimapAnimateObjectiveAlpha  0x005b9c80  (RVA 0x001b9c80)
    MinimapAnimateObjectiveSonar  0x005b9e90  (RVA 0x001b9e90)
    MinimapUnanimateObjective  0x005ba1e0  (RVA 0x001ba1e0)
    MinimapRemoveObjective    0x005ba360  (RVA 0x001ba360)
    MinimapDelete             0x005ba430  (RVA 0x001ba430)
    SetPlayerPDAWidget        0x005ba500  (RVA 0x001ba500)
    CreateFlashWidget         0x005ba680  (RVA 0x001ba680)
    SetFlashSwfFile           0x005ba720  (RVA 0x001ba720)
    SetFlashPlaySpeed         0x005ba850  (RVA 0x001ba850)
    GetFlashPlaySpeed         0x005ba930  (RVA 0x001ba930)
    PauseFlash                0x005ba9f0  (RVA 0x001ba9f0)
    PlayFlash                 0x005baab0  (RVA 0x001baab0)
    RestartFlash              0x005bab70  (RVA 0x001bab70)
    SendFlashInput            0x005bac20  (RVA 0x001bac20)
    SendFlashLeftAnalogInput  0x005bad50  (RVA 0x001bad50)
    SendFlashRightAnalogInput  0x005bae70  (RVA 0x001bae70)
    SetFlashCallback          0x005baf90  (RVA 0x001baf90)
    CallFlashScriptFunction   0x005bb170  (RVA 0x001bb170)
    SetFlashPauseMenu         0x005bb4e0  (RVA 0x001bb4e0)
    SetFlashTesselationAllowed  0x005bb0a0  (RVA 0x001bb0a0)
    RemoveFlashPauseMenu      0x005bb6f0  (RVA 0x001bb6f0)
    CreateSpriteWidget        0x005bb7b0  (RVA 0x001bb7b0)
    SetSpriteTexture          0x005bb850  (RVA 0x001bb850)
    SetSpriteTextureSize      0x005bbaf0  (RVA 0x001bbaf0)
    SetSpriteFrameSize        0x005bbc60  (RVA 0x001bbc60)
    AnimateSprite             0x005bbec0  (RVA 0x001bbec0)
    HaltSpriteAnimation       0x005bc000  (RVA 0x001bc000)
    SetSpriteFrame            0x005bc0c0  (RVA 0x001bc0c0)
    CreateMovieWidget         0x005bc1a0  (RVA 0x001bc1a0)
    SetMovieFile              0x005bc240  (RVA 0x001bc240)
    PlayMovie                 0x005bc330  (RVA 0x001bc330)
    PauseMovie                0x005bc410  (RVA 0x001bc410)
    StopMovie                 0x005bc4c0  (RVA 0x001bc4c0)
    GetMovieCurrentFrameNumber  0x005bc570  (RVA 0x001bc570)
    SetMovieEndCallback       0x005bc640  (RVA 0x001bc640)
    RegisterForPdaUpdate      0x005bc730  (RVA 0x001bc730)
    RemovePdaBlip             0x005bd0c0  (RVA 0x001bd0c0)
    UpdatePdaBlip             0x005bcf90  (RVA 0x001bcf90)
    AddPdaMapBlips            0x005bce70  (RVA 0x001bce70)

=== engine-registered Lua C functions :: 112 entries [term] @ file=0x0079a008 va=0x00b9a008 sec=.rdata
    SetWidgetLocation         0x005b4fa0  (RVA 0x001b4fa0)
    GetWidgetLocation         0x005b51a0  (RVA 0x001b51a0)
    GetWidgetHighlightable    0x005b5310  (RVA 0x001b5310)
    SetWidgetHighlightable    0x005b5250  (RVA 0x001b5250)
    SetWidgetCorrectedLocation  0x005b53c0  (RVA 0x001b53c0)
    GetWidgetCorrectedLocation  0x005b54b0  (RVA 0x001b54b0)
    SetWidgetColor            0x005b5560  (RVA 0x001b5560)
    GetWidgetColor            0x005b5750  (RVA 0x001b5750)
    SetWidgetVisible          0x005b5850  (RVA 0x001b5850)
    GetWidgetVisible          0x005b5920  (RVA 0x001b5920)
    SetWidgetIgnoresPause     0x005b59d0  (RVA 0x001b59d0)
    GetWidgetIgnoresPause     0x005b5aa0  (RVA 0x001b5aa0)
    ActivateWidget            0x005b5b50  (RVA 0x001b5b50)
    SetWidgetSleep            0x005b5c10  (RVA 0x001b5c10)
    GetWidgetSleep            0x005b5ce0  (RVA 0x001b5ce0)
    PushWidgetToFront         0x005b5d90  (RVA 0x001b5d90)
    PushWidgetToBack          0x005b5e00  (RVA 0x001b5e00)
    SetWidgetAnchoring        0x005b5e70  (RVA 0x001b5e70)
    GetWidgetAnchoring        0x005b5fe0  (RVA 0x001b5fe0)
    InterpolateWidget         0x005b60f0  (RVA 0x001b60f0)
    SetWidgetUpdateCallback   0x005b6460  (RVA 0x001b6460)
    SetWidgetViewport         0x005b6550  (RVA 0x001b6550)
    GetWidgetViewport         0x005b6610  (RVA 0x001b6610)
    AddWidgetChild            0x005b66e0  (RVA 0x001b66e0)
    SetWidgetChild            0x005b67f0  (RVA 0x001b67f0)
    RemoveWidgetChild         0x005b6910  (RVA 0x001b6910)
    RemoveAllWidgetChildren   0x005b6a10  (RVA 0x001b6a10)
    GetWidgetChildren         0x005b6ab0  (RVA 0x001b6ab0)
    SetWidgetFullscreen       0x005b6bc0  (RVA 0x001b6bc0)
    CorrectWidgetForResolution  0x005b6d70  (RVA 0x001b6d70)
    SetWidgetUseResolutionCorrection  0x005b6e10  (RVA 0x001b6e10)
    SetWidgetUseNewRescale    0x005b6ee0  (RVA 0x001b6ee0)
    GetWidgetHighlightId      0x005b6fb0  (RVA 0x001b6fb0)
    GetWidgetDownId           0x005b7010  (RVA 0x001b7010)
    CreateImageWidget         0x005b7070  (RVA 0x001b7070)
    SetImageTexture           0x005b7110  (RVA 0x001b7110)
    SetImageRotation          0x005b7210  (RVA 0x001b7210)
    GetImageRotation          0x005b7300  (RVA 0x001b7300)
    SetImageTextureCoordinates  0x005b7420  (RVA 0x001b7420)
    GetImageTextureCoordinates  0x005b75c0  (RVA 0x001b75c0)
    SetImageTiling            0x005b7680  (RVA 0x001b7680)
    SetImageTextureTransience  0x005b7770  (RVA 0x001b7770)
    SetImageClockAnimation    0x005b7840  (RVA 0x001b7840)
    SetImageClockCallback     0x005b7990  (RVA 0x001b7990)
    GetImageClockElapsed      0x005b7aa0  (RVA 0x001b7aa0)
    SetImagePieSliceRender    0x005b7b60  (RVA 0x001b7b60)
    DisableImagePieSliceRender  0x005b7c90  (RVA 0x001b7c90)
    CreateTextWidget          0x005b7d40  (RVA 0x001b7d40)
    SetTextText               0x005b7de0  (RVA 0x001b7de0)
    GetTextText               0x005b7ec0  (RVA 0x001b7ec0)
    SetTextFont               0x005b7fc0  (RVA 0x001b7fc0)
    SetTextWrapping           0x005b80a0  (RVA 0x001b80a0)
    GetTextWrapping           0x005b8170  (RVA 0x001b8170)
    GetTextWidth              0x005b8240  (RVA 0x001b8240)
    GetTextHeight             0x005b8310  (RVA 0x001b8310)
    SetTextJustification      0x005b83e0  (RVA 0x001b83e0)
    GetTextJustification      0x005b84f0  (RVA 0x001b84f0)
    SetTextScale              0x005b85f0  (RVA 0x001b85f0)
    GetTextScale              0x005b86d0  (RVA 0x001b86d0)
    SplitText                 0x005b8790  (RVA 0x001b8790)
    AnimateText               0x005b8ac0  (RVA 0x001b8ac0)
    HaltTextAnimation         0x005b8be0  (RVA 0x001b8be0)
    MinimapCreate             0x005b8cb0  (RVA 0x001b8cb0)
    MinimapUpdate             0x005b8ee0  (RVA 0x001b8ee0)
    MinimapSetPlayerLocation  0x005b90d0  (RVA 0x001b90d0)
    MinimapSetFocusLocation   0x005b90e0  (RVA 0x001b90e0)
    MinimapSetRotation        0x005b91e0  (RVA 0x001b91e0)
    MinimapSetRange           0x005b92c0  (RVA 0x001b92c0)
    SetMinimapOwner           0x005b93c0  (RVA 0x001b93c0)
    SetMinimapBorder          0x005b94c0  (RVA 0x001b94c0)
    SetMinimapRadius          0x005b9600  (RVA 0x001b9600)
    MinimapAddObjective       0x005b96e0  (RVA 0x001b96e0)
    MinimapAnimateObjectiveSize  0x005b9a10  (RVA 0x001b9a10)
    MinimapAnimateObjectiveAlpha  0x005b9c80  (RVA 0x001b9c80)
    MinimapAnimateObjectiveSonar  0x005b9e90  (RVA 0x001b9e90)
    MinimapUnanimateObjective  0x005ba1e0  (RVA 0x001ba1e0)
    MinimapRemoveObjective    0x005ba360  (RVA 0x001ba360)
    MinimapDelete             0x005ba430  (RVA 0x001ba430)
    SetPlayerPDAWidget        0x005ba500  (RVA 0x001ba500)
    CreateFlashWidget         0x005ba680  (RVA 0x001ba680)
    SetFlashSwfFile           0x005ba720  (RVA 0x001ba720)
    SetFlashPlaySpeed         0x005ba850  (RVA 0x001ba850)
    GetFlashPlaySpeed         0x005ba930  (RVA 0x001ba930)
    PauseFlash                0x005ba9f0  (RVA 0x001ba9f0)
    PlayFlash                 0x005baab0  (RVA 0x001baab0)
    RestartFlash              0x005bab70  (RVA 0x001bab70)
    SendFlashInput            0x005bac20  (RVA 0x001bac20)
    SendFlashLeftAnalogInput  0x005bad50  (RVA 0x001bad50)
    SendFlashRightAnalogInput  0x005bae70  (RVA 0x001bae70)
    SetFlashCallback          0x005baf90  (RVA 0x001baf90)
    CallFlashScriptFunction   0x005bb170  (RVA 0x001bb170)
    SetFlashPauseMenu         0x005bb4e0  (RVA 0x001bb4e0)
    SetFlashTesselationAllowed  0x005bb0a0  (RVA 0x001bb0a0)
    RemoveFlashPauseMenu      0x005bb6f0  (RVA 0x001bb6f0)
    CreateSpriteWidget        0x005bb7b0  (RVA 0x001bb7b0)
    SetSpriteTexture          0x005bb850  (RVA 0x001bb850)
    SetSpriteTextureSize      0x005bbaf0  (RVA 0x001bbaf0)
    SetSpriteFrameSize        0x005bbc60  (RVA 0x001bbc60)
    AnimateSprite             0x005bbec0  (RVA 0x001bbec0)
    HaltSpriteAnimation       0x005bc000  (RVA 0x001bc000)
    SetSpriteFrame            0x005bc0c0  (RVA 0x001bc0c0)
    CreateMovieWidget         0x005bc1a0  (RVA 0x001bc1a0)
    SetMovieFile              0x005bc240  (RVA 0x001bc240)
    PlayMovie                 0x005bc330  (RVA 0x001bc330)
    PauseMovie                0x005bc410  (RVA 0x001bc410)
    StopMovie                 0x005bc4c0  (RVA 0x001bc4c0)
    GetMovieCurrentFrameNumber  0x005bc570  (RVA 0x001bc570)
    SetMovieEndCallback       0x005bc640  (RVA 0x001bc640)
    RegisterForPdaUpdate      0x005bc730  (RVA 0x001bc730)
    RemovePdaBlip             0x005bd0c0  (RVA 0x001bd0c0)
    UpdatePdaBlip             0x005bcf90  (RVA 0x001bcf90)
    AddPdaMapBlips            0x005bce70  (RVA 0x001bce70)

=== engine-registered Lua C functions :: 111 entries [term] @ file=0x0079a010 va=0x00b9a010 sec=.rdata
    GetWidgetLocation         0x005b51a0  (RVA 0x001b51a0)
    GetWidgetHighlightable    0x005b5310  (RVA 0x001b5310)
    SetWidgetHighlightable    0x005b5250  (RVA 0x001b5250)
    SetWidgetCorrectedLocation  0x005b53c0  (RVA 0x001b53c0)
    GetWidgetCorrectedLocation  0x005b54b0  (RVA 0x001b54b0)
    SetWidgetColor            0x005b5560  (RVA 0x001b5560)
    GetWidgetColor            0x005b5750  (RVA 0x001b5750)
    SetWidgetVisible          0x005b5850  (RVA 0x001b5850)
    GetWidgetVisible          0x005b5920  (RVA 0x001b5920)
    SetWidgetIgnoresPause     0x005b59d0  (RVA 0x001b59d0)
    GetWidgetIgnoresPause     0x005b5aa0  (RVA 0x001b5aa0)
    ActivateWidget            0x005b5b50  (RVA 0x001b5b50)
    SetWidgetSleep            0x005b5c10  (RVA 0x001b5c10)
    GetWidgetSleep            0x005b5ce0  (RVA 0x001b5ce0)
    PushWidgetToFront         0x005b5d90  (RVA 0x001b5d90)
    PushWidgetToBack          0x005b5e00  (RVA 0x001b5e00)
    SetWidgetAnchoring        0x005b5e70  (RVA 0x001b5e70)
    GetWidgetAnchoring        0x005b5fe0  (RVA 0x001b5fe0)
    InterpolateWidget         0x005b60f0  (RVA 0x001b60f0)
    SetWidgetUpdateCallback   0x005b6460  (RVA 0x001b6460)
    SetWidgetViewport         0x005b6550  (RVA 0x001b6550)
    GetWidgetViewport         0x005b6610  (RVA 0x001b6610)
    AddWidgetChild            0x005b66e0  (RVA 0x001b66e0)
    SetWidgetChild            0x005b67f0  (RVA 0x001b67f0)
    RemoveWidgetChild         0x005b6910  (RVA 0x001b6910)
    RemoveAllWidgetChildren   0x005b6a10  (RVA 0x001b6a10)
    GetWidgetChildren         0x005b6ab0  (RVA 0x001b6ab0)
    SetWidgetFullscreen       0x005b6bc0  (RVA 0x001b6bc0)
    CorrectWidgetForResolution  0x005b6d70  (RVA 0x001b6d70)
    SetWidgetUseResolutionCorrection  0x005b6e10  (RVA 0x001b6e10)
